Nom,SNR,fe_Voice,audio_Voice,fe_Noise,audio_Noise,fe_Mix,audio_Mix
0123,-3.0,8000,"[-0.00534767  0.00267383 -0.0112301  ... -0.01069533 -0.01871683
 -0.02032113]",8000,[1.123218   1.2051194  2.1294343  ... 0.0936015  0.05850095 0.19890322],8000,8000
0124,0.0,8000,"[ 0.2592215   0.17992479  0.26849598 ... -3.879512   -3.4014127
 -2.6640923 ]",8000,"[-0.1675037  -0.1151588  -0.08375185 ... -0.287897    0.18320718
 -0.4920421 ]",8000,8000
0125,3.0,8000,[1.1783231  1.107495   0.93591654 ... 0.08597858 0.06135916 0.03673974],8000,[0.20941718 0.25853974 0.24561274 ... 0.73942363 0.48346928 0.0025854 ],8000,8000
0126,0.0,8000,"[-0.8770176  -1.2213281  -1.0832793  ... -0.00595506 -0.00595506
 -0.00920327]",8000,"[-0.4957971   0.14165632  0.50591546 ...  0.05059154  0.01011831
 -0.26307604]",8000,8000
0127,1.0,8000,"[-4.1021557e+00 -3.4801788e+00 -5.0890093e+00 ... -6.0210709e-04
  3.6126426e-03 -3.0105356e-03]",8000,"[-0.14335279 -0.1602178  -0.12367692 ...  0.51438355  1.1440115
  1.7511528 ]",8000,8000
0128,3.0,8000,"[-0.00737647 -0.03319412 -0.03934118 ...  0.28768238 -0.14711963
 -0.63027847]",8000,[0.24875635 0.10030499 0.13039649 ... 0.42128092 0.30492717 0.4674212 ],8000,8000
0129,0.0,8000,"[-0.36204508 -0.37935597 -0.3575937  ...  0.02077308  0.01978388
  0.01928929]",8000,"[ 0.41465852  0.6629715   0.73047405 ... -2.9074314  -2.1769571
 -1.5405047 ]",8000,8000
0130,-2.0,8000,"[-0.02933116 -0.03666395 -0.07241131 ... -1.9459394  -2.3533673
 -1.9262325 ]",8000,"[-0.25669375  0.53477865  0.82712436 ... -2.652502   -2.0963323
 -2.0321589 ]",8000,8000
0131,4.0,8000,"[-1.1880704  -0.55880517 -0.08995833 ...  1.8722855   1.0697508
  0.13382964]",8000,[0.67405355 0.5942315  0.5735368  ... 0.18920802 0.43606538 0.78343946],8000,8000
0132,-1.0,8000,[0.01216389 0.01480822 0.02168346 ... 1.1534545  1.1841286  1.27668   ],8000,"[-0.26445946 -0.50541145 -0.9931922  ...  1.0989759   0.5583033
  1.0284535 ]",8000,8000
0133,2.0,8000,"[-0.0188361  -0.01182731 -0.00613268 ... -0.00700878 -0.00744683
  0.00043805]",8000,"[-0.2344471   0.1302484   0.68597484 ...  0.20839743  0.07814904
 -0.10419872]",8000,8000
0134,-3.0,8000,"[-0.5588064  -0.51646703 -0.46463788 ... -0.01459977 -0.01021984
 -0.01386979]",8000,"[-1.3803871  -1.4211985  -1.2843602  ... -0.09602693 -0.0624175
  0.1344377 ]",8000,8000
0135,1.0,8000,"[-0.01965144 -0.01346488 -0.01564837 ... -0.90251064 -0.65650374
 -0.34644765]",8000,"[-1.871747   -1.1933957  -0.8039718  ... -0.25124118 -0.5904168
 -0.628103  ]",8000,8000
0136,0.0,8000,"[ 0.06729623  0.01083966  0.01987271 ... -0.39655095 -0.53340167
 -0.66528416]",8000,"[ 0.5156271   0.32524168 -0.2379817  ... -0.04759635 -0.08725996
 -0.11899085]",8000,8000
0137,-1.0,8000,"[ 1.1750902   1.1175021   0.44321018 ...  0.16984864 -0.1665683
  0.11663426]",8000,"[-0.57098514 -0.8207911  -0.7239276  ... -0.12745205 -0.22941369
 -0.07137314]",8000,8000
0138,-4.0,8000,[0.0112703  0.00665972 0.01331944 ... 0.03124946 0.03073718 0.00614744],8000,"[-0.23740391 -0.25718758 -0.1252965  ... -0.18464749 -0.250593
 -0.2637821 ]",8000,8000
0139,0.0,8000,"[-1.1880704  -0.55880517 -0.08995833 ...  1.8722855   1.0697508
  0.13382964]",8000,"[-0.3729663  -0.33986276 -0.14124167 ... -0.33986276 -0.59586334
 -1.1188989 ]",8000,8000
0140,0.0,8000,[0.7576459  0.80102646 1.0381061  ... 1.2408848  2.2103891  2.6885839 ],8000,"[ 0.5900743   0.6594948   0.10413076 ... -0.8330461  -0.86775625
 -0.6594948 ]",8000,8000
0141,-2.0,8000,"[-0.8291882  -1.1215024  -1.6554823  ...  0.7534567   1.3342261
  0.94254446]",8000,[-1.6972051 -1.8508615 -1.9276897 ... -1.6483145 -1.5225955 -1.313064 ],8000,8000
0142,2.0,8000,"[-0.02479941 -0.18834142 -0.06769568 ... -0.0469178  -0.05630136
 -0.06434441]",8000,"[ 0.25326195  0.20145836  0.3453572  ... -0.44896436 -0.8518811
 -1.0706073 ]",8000,8000
0143,2.0,8000,"[-0.08926576 -0.00425075  0.16205989 ...  0.01487763  0.01594032
  0.01222091]",8000,"[ 2.2668288   2.518699    2.7705688  ...  0.28785127 -0.95350736
 -1.5112193 ]",8000,8000
0144,-4.0,8000,"[ 0.00129093  0.05249783 -0.04303101 ...  0.3967459   0.2736772
  0.30853233]",8000,"[-1.0718653  -0.9410273  -0.5787066  ... -0.07548347 -0.37993348
  0.25412768]",8000,8000
0145,-2.0,8000,[0.46733707 0.63070315 0.4199793  ... 0.02569803 0.022394   0.01835574],8000,[0.37393558 0.04824975 0.2533112  ... 0.5910595  0.6996214  0.92880774],8000,8000
0146,-2.0,8000,[-0.8350535 -1.0119495 -1.1404593 ...  1.39956    1.0312     1.3173554],8000,"[-0.70856863 -0.6283533  -0.48702157 ... -0.12032297 -0.1642504
 -0.47174242]",8000,8000
0147,4.0,8000,[0.38841936 0.31448084 0.10396595 ... 0.0264758  0.02163267 0.02292417],8000,"[ 0.24660394  0.47898072  0.22763442 ... -1.3942609  -1.0717787
 -0.853629  ]",8000,8000
0148,3.0,8000,"[-0.10493223 -0.10446586 -0.024251   ... -0.00792821 -0.01259187
 -0.01119277]",8000,"[-1.6503414  -1.5193284  -1.4136727  ...  0.13735236  0.32330632
  0.3064014 ]",8000,8000
0149,-2.0,8000,[0.10051704 0.11350519 0.11576401 ... 0.0225881  0.03557626 0.03444685],8000,"[ 0.3497255   0.3313189   0.37733543 ... -0.03681321 -0.47857174
 -0.607418  ]",8000,8000
0150,0.0,8000,"[-3.9377744  -2.7617667   0.04919048 ... -0.6942451  -1.1501445
 -1.597423  ]",8000,"[ 0.9313264   0.6111829  -0.21960253 ... -0.46037158 -0.4656632
 -0.46301737]",8000,8000
0151,-4.0,8000,"[-0.01072816 -0.01830098 -0.02334953 ...  0.47961193  0.4878158
  0.44364104]",8000,[ 1.3105232  1.3357257  1.3861302 ... -1.1341066 -1.0921026 -1.2097138],8000,8000
0152,1.0,8000,"[ 0.24795164  0.16739148  0.18138096 ... -0.04582763 -0.07332422
 -0.03955649]",8000,[0.13056605 0.25431147 0.42774993 ... 1.3251479  1.3397635  1.2501211 ],8000,8000
0153,1.0,8000,"[ 0.03918933 -0.15549314 -0.30382264 ... -0.22123009 -0.07753588
  0.42096922]",8000,"[ 0.33497152  0.7266305   1.0409883  ... -1.7263916  -1.9479883
 -2.1025903 ]",8000,8000
0154,0.0,8000,"[ 0.84355736  1.5820782   2.2362432  ... -4.3663616  -3.4368157
 -2.8436046 ]",8000,"[-0.17696673 -0.1853937  -0.10112385 ... -1.0955083  -1.0224744
 -1.1797782 ]",8000,8000
0155,1.0,8000,"[-0.26659128  0.12670836  0.00581231 ...  1.8308775   0.904008
 -0.05231079]",8000,"[ 0.38426724  0.14040536 -0.0332539  ...  1.4040536   1.4853408
  1.4520869 ]",8000,8000
0156,0.0,8000,"[ 0.02812249  0.0352647   0.02187304 ... -0.0156236  -0.00446389
 -0.0040175 ]",8000,"[-0.82921624 -0.9178348  -1.0254431  ...  0.20255665  0.15824738
  0.24686591]",8000,8000
0157,3.0,8000,"[ 0.28336918  0.18962567  0.0844761  ... -0.45374712 -0.5171933
 -0.54178756]",8000,"[-1.0139875  -0.42965573 -0.54995936 ...  0.77910906  0.6874492
  0.4754857 ]",8000,8000
0158,1.0,8000,"[-7.0673287e-01 -1.5344642e+00 -9.2695880e-01 ... -6.6988897e-03
  4.1868060e-04 -1.2560417e-03]",8000,[0.40109372 0.41622934 0.6167762  ... 0.49947518 0.31784785 0.234602  ],8000,8000
0159,-2.0,8000,[1.1696949  0.78674054 0.4636229  ... 0.04166401 0.04122078 0.02836698],8000,"[-0.850795   -0.6380962  -0.59082985 ...  1.5755463   1.4258693
  1.5204021 ]",8000,8000
0160,0.0,8000,"[-0.21104449 -0.15872304 -0.09321131 ... -0.00131903 -0.0017587
 -0.00131903]",8000,"[-0.3605901  -0.11781657 -0.33916894 ... -0.9246816  -1.0067962
 -0.85327756]",8000,8000
0161,4.0,8000,"[-1.0055175  -1.3919894  -1.594628   ... -0.37802854 -0.46322888
 -0.6397701 ]",8000,"[-0.17892754 -0.10437439 -0.13419564 ... -0.29821256 -0.26839128
 -0.26839128]",8000,8000
0162,1.0,8000,"[ 0.00219042  0.02321848  0.03548484 ... -0.0113902   0.02935166
 -0.01839955]",8000,"[ 0.8107478   0.58207536  0.6097932  ...  0.221743    0.05543575
 -0.13858937]",8000,8000
0163,0.0,8000,"[-0.03757804 -0.03298516 -0.02755722 ...  0.13194065  0.12943545
  0.18622003]",8000,"[-0.7088097  -0.7875663  -0.76131403 ...  0.5950501   0.9188273
 -1.461373  ]",8000,8000
0164,0.0,8000,"[-1.1967728  -1.5756135  -1.5009183  ...  0.02022133  0.03755391
 -0.02971298]",8000,[-0.7990053 -0.9680256 -1.229239  ... -1.8745894 -1.9206859 -1.9053203],8000,8000
0165,-4.0,8000,[5.011324  5.7346044 3.3517485 ... 0.7704019 0.7455502 0.0632588],8000,"[-0.70003635 -0.81355566 -0.98383486 ...  1.5135921   1.3953427
  0.44934765]",8000,8000
0166,-2.0,8000,[0.02036983 0.01234535 0.00617268 ... 0.78454715 0.65985906 0.72652394],8000,"[-0.10162611 -0.06253915  0.07035654 ...  2.126331    1.7198266
  0.9068177 ]",8000,8000
0167,3.0,8000,[0.03565355 0.03287536 0.04259906 ... 1.7849929  2.0225291  1.910012  ],8000,"[ 1.0726804   1.2092954   0.81463    ...  0.13661496  0.00505981
 -0.1568542 ]",8000,8000
0168,-4.0,8000,"[-0.03501868 -0.03613038 -0.03112771 ... -0.05780861 -0.06614639
 -0.06225543]",8000,"[ 0.0547083   0.02294219 -0.03000132 ... -0.21530361 -0.34236807
 -0.36001593]",8000,8000
0169,1.0,8000,"[ 9.8545605e-04  2.4636402e-03 -2.9563683e-03 ...  1.3022802e+00
  3.0460448e+00  4.2877192e+00]",8000,"[ 0.7027894   0.7136015   0.77847445 ... -0.40004936 -0.3135522
 -0.09730931]",8000,8000
0170,1.0,8000,"[-0.08295977  0.02421528  0.16233209 ...  0.01210764  0.01345294
  0.01076235]",8000,"[ 1.1669549   1.864445    2.396505   ...  0.03129764 -0.16990146
 -0.2593233 ]",8000,8000
0171,-2.0,8000,"[-0.09869579 -0.13735543 -0.17646988 ... -0.01455422 -0.0118253
 -0.01046084]",8000,[1.2767035 1.4341054 1.2767035 ... 2.054968  1.976267  1.7314197],8000,8000
0172,0.0,8000,"[-0.0188361  -0.01182731 -0.00613268 ... -0.00700878 -0.00744683
  0.00043805]",8000,"[-0.3725211  -0.36217332 -0.43000892 ... -0.5518831  -0.5311875
 -0.44955477]",8000,8000
0173,-1.0,8000,"[ 1.0132293e-02  1.7621381e-03 -5.2864137e-03 ...  1.3136739e+00
  1.6969389e+00  1.9824053e+00]",8000,"[-1.6624649  -1.6624649  -1.8644468  ...  0.03884264 -0.09322233
 -0.31074113]",8000,8000
0174,2.0,8000,"[ 0.00100978 -0.00067319 -0.00235615 ...  0.00875142  0.00807824
  0.0097612 ]",8000,"[-0.01282326 -0.06411633  0.         ... -0.6347516  -0.58987015
 -0.45522588]",8000,8000
0175,4.0,8000,"[ 0.33522648  0.14796203 -0.01023844 ...  0.01387144  0.01089899
  0.00924763]",8000,"[-1.5242958  -1.5695914  -1.9398336  ... -0.21072306 -0.1989068
 -0.47264984]",8000,8000
0176,-3.0,8000,"[ 1.149723    0.63446075  0.23893866 ... -2.5925655  -1.539827
 -0.63120985]",8000,"[ 1.0139207   0.6518061   0.50696033 ... -0.23537444 -0.45264313
 -0.50696033]",8000,8000
0177,-1.0,8000,"[-0.01060315 -0.01354847 -0.01001408 ... -0.04359072 -0.04594697
 -0.05124855]",8000,"[-0.68861604 -0.6348179   0.15063475 ... -0.35506764  0.37658688
  0.81773156]",8000,8000
0178,0.0,8000,"[ 0.0083474   0.01412637  0.02118955 ... -1.2797204  -2.0316281
 -2.7430837 ]",8000,"[-0.57999647 -0.17952274  0.31761712 ... -0.8838042  -1.0633268
 -1.1185647 ]",8000,8000
0179,-4.0,8000,"[ 0.         -0.00040721 -0.00203606 ...  0.16329207  0.00488655
 -0.17958055]",8000,[-0.3608677 -0.4318075 -0.518169  ...  1.5976877  1.536001   1.4434708],8000,8000
0180,-1.0,8000,[-0.5430182 -0.8567927 -1.127383  ...  3.5241055  3.5971513  3.4836776],8000,"[ 0.9594515   0.9874646   1.0154778  ...  0.2661252   0.17508239
 -0.09104284]",8000,8000
0181,3.0,8000,"[ 0.03814481  0.01634778 -0.01362315 ... -1.9282589  -4.142215
 -3.6097443 ]",8000,"[ 0.25326195  0.20145836  0.3453572  ... -0.44896436 -0.8518811
 -1.0706073 ]",8000,8000
0182,-1.0,8000,"[ 0.02812249  0.0352647   0.02187304 ... -0.0156236  -0.00446389
 -0.0040175 ]",8000,"[-0.48141402  0.06877343  0.12895018 ...  0.23640868  0.07307178
 -0.44702733]",8000,8000
0183,2.0,8000,"[ 0.48857507 -0.69767916  0.51901746 ... -2.6424973  -0.86486274
 -0.83791375]",8000,"[-0.20261484 -0.01039051  0.15066233 ...  0.06753828  0.4000345
  0.8779977 ]",8000,8000
0184,-3.0,8000,"[4.8820034e-04 0.0000000e+00 0.0000000e+00 ... 6.2636107e-01 6.7908669e-01
 5.1456314e-01]",8000,"[-0.29185233 -0.24861492 -0.19456822 ... -1.1890279  -1.4160242
 -1.2755027 ]",8000,8000
0185,2.0,8000,"[-0.00534767  0.00267383 -0.0112301  ... -0.01069533 -0.01871683
 -0.02032113]",8000,"[-1.4909213  -1.3446728  -1.2634238  ... -0.99936414 -0.87342805
 -0.5809311 ]",8000,8000
0186,-1.0,8000,"[-0.7647194  -1.0441778  -2.036905   ...  0.42839456  0.11806575
 -0.2745841 ]",8000,"[ 0.4388977   0.54423314  0.80757177 ... -1.343027   -0.93046314
 -1.3956947 ]",8000,8000
0187,-3.0,8000,"[-0.42228043 -0.6502036  -0.7671428  ...  2.0312772   2.1417198
  1.8098507 ]",8000,"[-0.22357713 -0.3577234  -0.4024388  ...  0.69308907  0.93902385
  1.0508125 ]",8000,8000
0188,0.0,8000,"[ 2.3349295   2.2364194   2.0769265  ... -0.58343923 -0.39052314
  0.05629162]",8000,[0.09208515 0.09208515 0.09941012 ... 0.679128   0.8810875  0.62366766],8000,8000
0189,2.0,8000,"[ 0.04721115  0.04443403  0.01943989 ...  0.05045114 -0.14765057
  0.16477619]",8000,"[ 0.05739528  0.05343699 -0.05739528 ...  0.05343699 -0.30478874
 -0.11281141]",8000,8000
0190,3.0,8000,"[ 0.02538865  0.04054606  0.04660902 ... -0.09928101 -0.1735523
 -0.26070738]",8000,"[ 0.05905269  0.17059666  0.18043877 ... -0.51835144  0.01312282
 -0.38384253]",8000,8000
0191,0.0,8000,"[ 0.01256875  0.01378508  0.00121633 ...  0.23921162  0.1913693
 -0.10582074]",8000,"[-0.21197245 -0.54225516 -0.14788777 ... -0.57676226 -0.9021153
 -0.6211286 ]",8000,8000
0192,-4.0,8000,"[-0.5346418   0.05247302  0.29734713 ...  2.1671357   2.203867
  2.2720819 ]",8000,"[ 0.27316484  0.49840602  0.28754193 ... -0.05750839 -0.03354656
 -0.06709312]",8000,8000
0193,-3.0,8000,"[ 0.10349807  0.11580203  0.13968618 ... -0.02424605 -0.03510249
 -0.04053071]",8000,[0.7059354  0.81763405 0.9203968  ... 0.6969995  0.7238072  0.8086982 ],8000,8000
0194,2.0,8000,"[ 0.08873237 -0.07920185  0.0538967  ... -0.27276987 -0.22577457
 -0.11140841]",8000,"[ 0.11066722  0.18444535 -0.18444535 ... -0.516447   -0.4549652
 -0.22133444]",8000,8000
0195,2.0,8000,"[ 0.01065197  0.00710132  0.00749583 ... -0.00867939 -0.00197259
 -0.00157807]",8000,"[-0.6537058  -0.88188607 -1.4122511  ...  0.78938055  0.94355637
  1.0052269 ]",8000,8000
0196,0.0,8000,"[-1.2083975  -1.6594367  -2.8340766  ...  0.6826539   0.19348115
  0.37883544]",8000,[-3.2903502 -3.3939552 -3.233189  ...  1.9899296  2.329325   2.047091 ],8000,8000
0197,-2.0,8000,"[-3.1727765e-04 -9.5183292e-04 -4.4418871e-03 ...  2.6032631e+00
  5.2655401e+00  3.9482033e+00]",8000,[0.20056333 0.21130776 0.79150873 ... 0.4118711  0.41545257 0.5014083 ],8000,8000
0198,-2.0,8000,"[-5.0016804  -2.231048    0.6867428  ...  0.09752902 -0.00634804
 -0.16678037]",8000,"[ 0.2873872   0.20527658  0.30107227 ... -0.8895318  -0.95795727
 -0.7526808 ]",8000,8000
0199,3.0,8000,[0.28429845 0.6078451  0.5630619  ... 0.08252203 0.02314642 0.04377693],8000,[0.17966467 0.41812864 0.39526227 ... 0.16006486 0.18946454 0.38872895],8000,8000
0200,-2.0,8000,"[-0.01816713 -0.00834706  0.0137481  ... -0.00441903 -0.00245502
  0.00441903]",8000,[0.99549335 0.7943135  0.5931337  ... 0.7526901  0.9295896  1.1515812 ],8000,8000
0201,-2.0,8000,[-0.8350535 -1.0119495 -1.1404593 ...  1.39956    1.0312     1.3173554],8000,"[-0.35181275 -0.37694225 -0.19098406 ...  0.71870315  1.020257
  1.1509303 ]",8000,8000
0202,1.0,8000,"[ 1.3863251   1.5391562   1.4282305  ... -0.04732831 -0.5117374
 -0.28298387]",8000,[0.6381891  0.597136   0.3620137  ... 0.48890513 0.335889   0.2276581 ],8000,8000
0203,0.0,8000,"[ 0.00488688  0.05074839 -0.01428473 ...  0.05713893  0.02894538
  0.07480689]",8000,"[ 0.7370379   0.71376294  0.8301374  ... -0.34912318 -0.7060047
 -0.7370379 ]",8000,8000
0204,1.0,8000,"[6.1709625e-01 4.8685482e-01 2.6823530e-01 ... 3.6178171e-03 5.1683100e-04
 3.6178171e-03]",8000,[-0.9727597 -1.1673117 -1.2159497 ...  1.2937703  1.6050535  1.6861168],8000,8000
0205,4.0,8000,"[ 0.02757784  0.00301633  0.00172361 ... -0.0465376  -0.39212242
 -0.4593434 ]",8000,"[ 0.22975938  0.00792274 -0.28125718 ... -0.9269603  -0.784351
 -0.36444592]",8000,8000
0206,-1.0,8000,"[-0.54845685 -0.3618517   0.11629015 ...  0.02542157  0.01514477
 -0.00432708]",8000,[0.6549534  0.6840194  0.71889853 ... 0.62201196 0.74796456 0.4902462 ],8000,8000
0207,1.0,8000,"[-3.2403175e-02 -1.0588522e+00 -1.9274663e+00 ...  6.5503187e-02
  1.0452637e-03  1.2508322e-01]",8000,"[-0.86162585 -0.68930066 -0.75392264 ...  1.766333    1.6586298
  1.7017112 ]",8000,8000
0208,3.0,8000,"[-0.00221637  0.         -0.00277046 ... -0.05984189 -0.08311374
  0.05374689]",8000,"[-0.03039181 -0.19450755  0.37078002 ...  1.1670454  -0.5105823
 -1.2278291 ]",8000,8000
0209,-3.0,8000,"[ 0.03574405  0.03145476  0.03383771 ... -1.30156    -1.4493022
 -1.6771109 ]",8000,"[-0.47526884 -0.4139439  -0.38328135 ... -0.24530008  0.38328135
  0.75123143]",8000,8000
0210,-1.0,8000,"[-0.03627958 -0.07089113 -0.16888769 ... -0.00166803 -0.00208503
 -0.01459523]",8000,"[-0.43237093 -0.65756416 -0.18015455 ... -0.01351159  0.5539752
  0.32427818]",8000,8000
0211,3.0,8000,"[ 0.07477253  0.05777876  0.0310136  ... -0.00764719 -0.00807203
 -0.00849688]",8000,"[-1.2063226  -1.2229779  -1.1230458  ...  0.11896672  0.27362344
  0.42590088]",8000,8000
0212,-4.0,8000,"[-0.01816713 -0.00834706  0.0137481  ... -0.00441903 -0.00245502
  0.00441903]",8000,"[-0.89133024 -0.72420573 -0.54315436 ...  0.44566512  0.79384094
  0.6545706 ]",8000,8000
0213,-4.0,8000,"[ 0.1856794  -0.18066104  0.08399154 ...  0.51953256  0.17405795
 -0.310082  ]",8000,"[ 0.7857345   0.45429736 -0.19714792 ... -0.10000258  0.39143863
  0.62573034]",8000,8000
0214,-2.0,8000,"[-7.0673287e-01 -1.5344642e+00 -9.2695880e-01 ... -6.6988897e-03
  4.1868060e-04 -1.2560417e-03]",8000,"[-0.31934166 -0.84306204 -1.111309   ...  0.57481503 -0.8175147
 -0.84306204]",8000,8000
0215,-3.0,8000,[0.10051704 0.11350519 0.11576401 ... 0.0225881  0.03557626 0.03444685],8000,"[-0.376696   -0.40808734 -0.36100033 ...  0.13341317  0.73769635
  0.95743567]",8000,8000
0216,3.0,8000,"[-0.01060315 -0.01354847 -0.01001408 ... -0.04359072 -0.04594697
 -0.05124855]",8000,"[ 0.28660712  0.066875   -0.30571425 ... -2.7800891  -1.6145535
 -0.066875  ]",8000,8000
0217,-4.0,8000,[0.91251516 0.49460182 0.4279836  ... 0.03098524 0.04221739 0.03950618],8000,"[-0.29410997 -0.27821213 -0.2676136  ... -0.08478846  0.1748762
  0.15367909]",8000,8000
0218,-4.0,8000,[0.02552567 0.04167456 0.03438151 ... 1.8248246  1.4518373  0.4797783 ],8000,"[-0.20090027 -0.14151467  0.01895286 ... -1.0702047  -0.96027815
 -0.9729134 ]",8000,8000
0219,3.0,8000,"[-0.03251836 -0.05935892  0.06090742 ... -0.95335597 -1.6414033
 -2.3026102 ]",8000,[-1.215994  -1.2517585 -1.294676  ... -0.6437616 -0.7439022 -0.7439022],8000,8000
0220,0.0,8000,"[ 0.00059718  0.0029859   0.0089577  ...  0.10510363  0.08539669
 -0.30933908]",8000,"[-0.57999647 -0.17952274  0.31761712 ... -0.8838042  -1.0633268
 -1.1185647 ]",8000,8000
0221,4.0,8000,"[-0.00774075 -0.00865142 -0.00774075 ...  0.0168475  -0.00045534
 -0.00728541]",8000,[0.6381891  0.597136   0.3620137  ... 0.48890513 0.335889   0.2276581 ],8000,8000
0222,4.0,8000,"[-0.18616407  0.08973376 -0.05558136 ...  0.6221094   1.0567155
  1.7190042 ]",8000,[-1.9091885 -1.6804014 -1.6093986 ... -0.1814518 -0.3629036 -0.6469151],8000,8000
0223,-1.0,8000,"[ 3.513682    3.6481168   4.0539937  ...  0.04995408 -0.65528
 -0.73425144]",8000,"[ 0.17710084  0.14168067 -0.15939075 ...  0.47817224  0.26565126
  0.4958823 ]",8000,8000
0224,1.0,8000,"[ 0.1250485  -0.04522303 -0.154512   ...  0.09318684  0.0787977
  0.01438914]",8000,"[ 0.70972544  0.6353733   0.64889187 ...  0.18926013  0.25685304
 -0.10138936]",8000,8000
0225,1.0,8000,"[ 0.09490976  0.01588987 -0.00858912 ...  0.02319062  0.02276116
  0.0322092 ]",8000,"[-0.42415723 -0.8180176  -0.8180176  ... -0.9392053  -0.5150481
  0.30296946]",8000,8000
0226,0.0,8000,"[-0.01292496 -0.01938744 -0.01507912 ... -0.81481117 -0.7038719
 -0.9569857 ]",8000,"[ 0.33139557  0.24367319  0.1218366  ... -0.18031816 -0.13158353
 -0.4044975 ]",8000,8000
0227,4.0,8000,"[-0.00450814 -0.43390846 -0.8988104  ...  0.7500418   1.0436343
  1.2622792 ]",8000,"[-0.24587174 -0.4097862  -0.6088252  ... -0.725907   -0.4214944
  0.12878995]",8000,8000
0228,-2.0,8000,[0.2702534  0.63483053 0.945357   ... 0.9866899  1.6321186  2.4614255 ],8000,"[-0.25669375  0.53477865  0.82712436 ... -2.652502   -2.0963323
 -2.0321589 ]",8000,8000
0229,4.0,8000,[0.01036882 0.00586064 0.00135245 ... 0.00676227 0.01036882 0.01217209],8000,"[ 0.0547083   0.02294219 -0.03000132 ... -0.21530361 -0.34236807
 -0.36001593]",8000,8000
0230,-3.0,8000,"[ 0.01850533  0.02385131  0.02220639 ...  0.12830362 -0.03495451
 -0.01028074]",8000,"[-0.81891024 -0.9531578  -0.87260926 ... -1.2485024  -1.2350777
 -0.87260926]",8000,8000
0231,4.0,8000,[0.00660386 0.00807138 0.01430836 ... 2.2401755  1.4469788  0.66698974],8000,"[ 0.0547083   0.02294219 -0.03000132 ... -0.21530361 -0.34236807
 -0.36001593]",8000,8000
0232,-1.0,8000,"[-0.40405774 -0.7205789  -1.1879965  ...  1.5211912   1.2610825
  0.8978752 ]",8000,[1.3495865  1.4199996  1.0209914  ... 1.0444626  0.63371885 0.43421474],8000,8000
0233,2.0,8000,[0.94537413 0.77292293 0.63387454 ... 0.01475933 0.00621446 0.00466084],8000,"[ 0.36478683  0.19897462 -0.09948731 ... -1.5586345  -1.5586345
 -1.2601726 ]",8000,8000
0234,-2.0,8000,"[-0.6161267  -0.3005259  -0.4303648  ... -0.05981341 -0.04084818
 -0.01167091]",8000,"[-0.02429946 -0.2004705  -0.14579672 ...  0.49813882  1.0205771
  0.64393556]",8000,8000
0235,2.0,8000,"[ 0.00766005  0.00459603  0.00663871 ... -0.01532009 -0.01225607
 -0.00766005]",8000,"[-2.1180658  -1.8957273  -1.4744545  ... -0.17553031 -0.2808485
  0.08191414]",8000,8000
0236,-4.0,8000,"[ 0.02271107  0.0267189   0.02738688 ... -0.00768169 -0.01168952
 -0.00567777]",8000,[-0.0364306  1.2932862  1.8943911 ...  1.6393769  1.8943911  2.0036829],8000,8000
0237,-1.0,8000,"[ 0.6082762   0.35094416 -0.08834391 ... -0.36796457 -0.56694096
 -0.827515  ]",8000,"[-1.4339252  -1.6646718  -1.7141176  ... -0.32963797 -0.32963797
 -0.0988914 ]",8000,8000
0238,-2.0,8000,"[-0.6065743  -0.0718094   0.2696989  ...  0.28161195 -0.5781153
  0.00264735]",8000,[1.1010408  0.6116893  0.29710627 ... 0.751504   0.9961798  1.1709481 ],8000,8000
0239,-4.0,8000,"[-0.03171924  0.03285207  0.053243   ... -0.02209018 -0.03964905
 -0.1212128 ]",8000,[1.128047   0.9785152  1.0755798  ... 0.57451695 0.73454225 0.4984394 ],8000,8000
0240,-1.0,8000,"[-0.2931287  -0.49350777 -0.726622   ...  0.26882532 -0.07489415
  0.04265494]",8000,"[-1.3046025  -1.0307356  -0.07967038 ...  0.23901114  0.6025073
  0.7319717 ]",8000,8000
0241,0.0,8000,"[-0.08295977  0.02421528  0.16233209 ...  0.01210764  0.01345294
  0.01076235]",8000,"[ 0.6584113   0.83454686  1.0610068  ... -0.7548665  -0.76744765
 -0.9058398 ]",8000,8000
0242,-3.0,8000,"[-0.09869579 -0.13735543 -0.17646988 ... -0.01455422 -0.0118253
 -0.01046084]",8000,"[ 0.68014514  0.42385858  0.4337158  ... -1.3997189  -1.4588621
 -1.5771482 ]",8000,8000
0243,-2.0,8000,"[-1.7646812  -1.686085   -1.4463447  ... -1.0208718  -0.91417414
 -0.10406305]",8000,"[-2.2796974  -1.5305879  -1.4103605  ...  0.33756167  0.05548959
  0.19421358]",8000,8000
0244,-4.0,8000,"[-0.00774075 -0.00865142 -0.00774075 ...  0.0168475  -0.00045534
 -0.00728541]",8000,"[-0.3725211  -0.36217332 -0.43000892 ... -0.5518831  -0.5311875
 -0.44955477]",8000,8000
0245,-3.0,8000,"[-0.01812376 -0.01636985 -0.0233855  ... -2.9448187  -3.6107206
 -3.35348   ]",8000,"[-0.07117838 -0.92286456 -1.3253906  ... -0.33380204 -0.32398435
 -0.34116533]",8000,8000
